GO-Elite ORA Results
File:
Table:
Database: Based on OBO-Database version: 6/14/2011
colors:
1/13/2015
Locusta migratoria
Pvalues = true
Calculation Summary:
66 Ensembl source identifiers supplied in the input file:G1_2-VS-S1_2.up.txt
66 source identifiers meeting the filter linked to a Ensembl ID.
63 genes meeting the criterion linked to a term.
8861 source identifiers in this dataset.
8861 source identifiers linked to a Ensembl ID.
8448 Genes linked to a term.
The z score is based on an N of 8448 and a R of 63 distinct genes in all terms.

Ontology-ID	Ontology Name	Ontology Type	Number Changed	Number Measured	Number in Ontology	Percent Changed	Percent Present	Z Score	PermuteP	AdjustedP
GO:0016849	phosphorus-oxygen lyase activity	molecular_function	0	10	10	0.0	100.0	-0.274252268033	1.0	1.0
GO:0015849	organic acid transport	biological_process	0	10	10	0.0	100.0	-0.274252268033	1.0	1.0
GO:0015837	amine transport	biological_process	0	10	10	0.0	100.0	-0.274252268033	1.0	1.0
GO:0015171	amino acid transmembrane transporter activity	molecular_function	0	10	10	0.0	100.0	-0.274252268033	1.0	1.0
GO:0010181	FMN binding	molecular_function	0	10	10	0.0	100.0	-0.274252268033	1.0	1.0
GO:0009975	cyclase activity	molecular_function	0	10	10	0.0	100.0	-0.274252268033	1.0	1.0
GO:0009190	cyclic nucleotide biosynthetic process	biological_process	0	10	10	0.0	100.0	-0.274252268033	1.0	1.0
GO:0009187	cyclic nucleotide metabolic process	biological_process	0	10	10	0.0	100.0	-0.274252268033	1.0	1.0
GO:0008654	phospholipid biosynthetic process	biological_process	0	10	10	0.0	100.0	-0.274252268033	1.0	1.0
GO:0008610	lipid biosynthetic process	biological_process	0	10	10	0.0	100.0	-0.274252268033	1.0	1.0
GO:0006865	amino acid transport	biological_process	0	10	10	0.0	100.0	-0.274252268033	1.0	1.0
GO:0006661	phosphatidylinositol biosynthetic process	biological_process	0	10	10	0.0	100.0	-0.274252268033	1.0	1.0
GO:0006650	glycerophospholipid metabolic process	biological_process	0	10	10	0.0	100.0	-0.274252268033	1.0	1.0
GO:0006644	phospholipid metabolic process	biological_process	0	10	10	0.0	100.0	-0.274252268033	1.0	1.0
GO:0006629	lipid metabolic process	biological_process	0	10	10	0.0	100.0	-0.274252268033	1.0	1.0
GO:0006506	GPI anchor biosynthetic process	biological_process	0	10	10	0.0	100.0	-0.274252268033	1.0	1.0
GO:0006505	GPI anchor metabolic process	biological_process	0	10	10	0.0	100.0	-0.274252268033	1.0	1.0
GO:0006497	protein lipidation	biological_process	0	10	10	0.0	100.0	-0.274252268033	1.0	1.0
GO:0006182	cGMP biosynthetic process	biological_process	0	10	10	0.0	100.0	-0.274252268033	1.0	1.0
GO:0005342	organic acid transmembrane transporter activity	molecular_function	0	10	10	0.0	100.0	-0.274252268033	1.0	1.0
GO:0005275	amine transmembrane transporter activity	molecular_function	0	10	10	0.0	100.0	-0.274252268033	1.0	1.0
GO:0004383	guanylate cyclase activity	molecular_function	0	10	10	0.0	100.0	-0.274252268033	1.0	1.0
GO:0033013	tetrapyrrole metabolic process	biological_process	0	11	11	0.0	100.0	-0.287655251076	1.0	1.0
GO:0009628	response to abiotic stimulus	biological_process	0	11	11	0.0	100.0	-0.287655251076	1.0	1.0
GO:0009408	response to heat	biological_process	0	11	11	0.0	100.0	-0.287655251076	1.0	1.0
GO:0009266	response to temperature stimulus	biological_process	0	11	11	0.0	100.0	-0.287655251076	1.0	1.0
GO:0004114	3',5'-cyclic-nucleotide phosphodiesterase activity	molecular_function	0	11	11	0.0	100.0	-0.287655251076	1.0	1.0
GO:0004112	cyclic-nucleotide phosphodiesterase activity	molecular_function	0	11	11	0.0	100.0	-0.287655251076	1.0	1.0
GO:0008138	protein tyrosine/serine/threonine phosphatase activity	molecular_function	0	13	13	0.0	100.0	-0.312751298167	1.0	1.0
GO:0006725	cellular aromatic compound metabolic process	biological_process	0	13	13	0.0	100.0	-0.312751298167	1.0	1.0
GO:0004003	ATP-dependent DNA helicase activity	molecular_function	0	13	13	0.0	100.0	-0.312751298167	1.0	1.0
GO:0003678	DNA helicase activity	molecular_function	0	13	13	0.0	100.0	-0.312751298167	1.0	1.0
GO:0007166	cell surface receptor linked signaling pathway	biological_process	1	184	184	0.54347826087	100.0	-0.3224095597	0.728	1.0
GO:0022403	cell cycle phase	biological_process	0	14	14	0.0	100.0	-0.324576600912	1.0	1.0
GO:0022402	cell cycle process	biological_process	0	14	14	0.0	100.0	-0.324576600912	1.0	1.0
GO:0016829	lyase activity	molecular_function	0	14	14	0.0	100.0	-0.324576600912	1.0	1.0
GO:0015935	small ribosomal subunit	cellular_component	0	14	14	0.0	100.0	-0.324576600912	1.0	1.0
GO:0006367	transcription initiation from RNA polymerase II promoter	biological_process	0	14	14	0.0	100.0	-0.324576600912	1.0	1.0
GO:0006352	transcription initiation, DNA-dependent	biological_process	0	14	14	0.0	100.0	-0.324576600912	1.0	1.0
GO:0004198	calcium-dependent cysteine-type endopeptidase activity	molecular_function	0	14	14	0.0	100.0	-0.324576600912	1.0	1.0
GO:0004197	cysteine-type endopeptidase activity	molecular_function	0	14	14	0.0	100.0	-0.324576600912	1.0	1.0
GO:0000279	M phase	biological_process	0	14	14	0.0	100.0	-0.324576600912	1.0	1.0
GO:0000087	M phase of mitotic cell cycle	biological_process	0	14	14	0.0	100.0	-0.324576600912	1.0	1.0
GO:0016462	pyrophosphatase activity	molecular_function	3	484	484	0.619834710744	100.0	-0.331573390839	0.786	1.0
GO:0030286	dynein complex	cellular_component	0	15	15	0.0	100.0	-0.335988619776	1.0	1.0
GO:0018904	organic ether metabolic process	biological_process	0	15	15	0.0	100.0	-0.335988619776	1.0	1.0
GO:0006732	coenzyme metabolic process	biological_process	0	15	15	0.0	100.0	-0.335988619776	1.0	1.0
GO:0006662	glycerol ether metabolic process	biological_process	0	15	15	0.0	100.0	-0.335988619776	1.0	1.0
GO:0003746	translation elongation factor activity	molecular_function	0	15	15	0.0	100.0	-0.335988619776	1.0	1.0
GO:0003682	chromatin binding	molecular_function	0	15	15	0.0	100.0	-0.335988619776	1.0	1.0
GO:0016818	hydrolase activity, acting on acid anhydrides, in phosphorus-containing anhydrides	molecular_function	3	488	488	0.614754098361	100.0	-0.346462914045	0.788	1.0
GO:0051186	cofactor metabolic process	biological_process	0	16	16	0.0	100.0	-0.34702813059	1.0	1.0
GO:0032774	RNA biosynthetic process	biological_process	0	16	16	0.0	100.0	-0.34702813059	1.0	1.0
GO:0006605	protein targeting	biological_process	0	17	17	0.0	100.0	-0.357729622619	1.0	1.0
GO:0006414	translational elongation	biological_process	0	17	17	0.0	100.0	-0.357729622619	1.0	1.0
GO:0016817	hydrolase activity, acting on acid anhydrides	molecular_function	3	492	492	0.609756097561	100.0	-0.361244840905	0.7865	1.0
GO:0019205	nucleobase, nucleoside, nucleotide kinase activity	molecular_function	0	18	18	0.0	100.0	-0.368122576993	1.0	1.0
GO:0009124	nucleoside monophosphate biosynthetic process	biological_process	0	18	19	0.0	94.7368421053	-0.368122576993	1.0	1.0
GO:0009123	nucleoside monophosphate metabolic process	biological_process	0	18	19	0.0	94.7368421053	-0.368122576993	1.0	1.0
GO:0008094	DNA-dependent ATPase activity	molecular_function	0	18	18	0.0	100.0	-0.368122576993	1.0	1.0
GO:0046873	metal ion transmembrane transporter activity	molecular_function	0	19	19	0.0	100.0	-0.378232429118	1.0	1.0
GO:0022890	inorganic cation transmembrane transporter activity	molecular_function	0	19	19	0.0	100.0	-0.378232429118	1.0	1.0
GO:0015370	solute	molecular_function	0	19	19	0.0	100.0	-0.378232429118	1.0	1.0
GO:0015294	solute	molecular_function	0	19	19	0.0	100.0	-0.378232429118	1.0	1.0
GO:0015293	symporter activity	molecular_function	0	19	19	0.0	100.0	-0.378232429118	1.0	1.0
GO:0015291	secondary active transmembrane transporter activity	molecular_function	0	19	19	0.0	100.0	-0.378232429118	1.0	1.0
GO:0015081	sodium ion transmembrane transporter activity	molecular_function	0	19	19	0.0	100.0	-0.378232429118	1.0	1.0
GO:0015077	monovalent inorganic cation transmembrane transporter activity	molecular_function	0	19	19	0.0	100.0	-0.378232429118	1.0	1.0
GO:0005328	neurotransmitter	molecular_function	0	19	19	0.0	100.0	-0.378232429118	1.0	1.0
GO:0005326	neurotransmitter transporter activity	molecular_function	0	19	19	0.0	100.0	-0.378232429118	1.0	1.0
GO:0032561	guanyl ribonucleotide binding	molecular_function	1	196	196	0.510204081633	100.0	-0.387780887794	0.7745	1.0
GO:0019001	guanyl nucleotide binding	molecular_function	1	196	196	0.510204081633	100.0	-0.387780887794	0.7745	1.0
GO:0005525	GTP binding	molecular_function	1	196	196	0.510204081633	100.0	-0.387780887794	0.7745	1.0
GO:0034061	DNA polymerase activity	molecular_function	0	20	20	0.0	100.0	-0.388081305616	1.0	1.0
GO:0016667	oxidoreductase activity, acting on a sulfur group of donors	molecular_function	0	20	20	0.0	100.0	-0.388081305616	1.0	1.0
GO:0015036	disulfide oxidoreductase activity	molecular_function	0	20	20	0.0	100.0	-0.388081305616	1.0	1.0
GO:0015035	protein disulfide oxidoreductase activity	molecular_function	0	20	20	0.0	100.0	-0.388081305616	1.0	1.0
GO:0006836	neurotransmitter transport	biological_process	0	20	20	0.0	100.0	-0.388081305616	1.0	1.0
GO:0003887	DNA-directed DNA polymerase activity	molecular_function	0	20	20	0.0	100.0	-0.388081305616	1.0	1.0
GO:0032259	methylation	biological_process	0	21	21	0.0	100.0	-0.39768859718	1.0	1.0
GO:0008324	cation transmembrane transporter activity	molecular_function	0	21	21	0.0	100.0	-0.39768859718	1.0	1.0
GO:0006730	one-carbon metabolic process	biological_process	0	21	21	0.0	100.0	-0.39768859718	1.0	1.0
GO:0050877	neurological system process	biological_process	1	199	199	0.502512562814	100.0	-0.403570450343	0.7845	1.0
GO:0032501	multicellular organismal process	biological_process	1	199	199	0.502512562814	100.0	-0.403570450343	0.7845	1.0
GO:0007600	sensory perception	biological_process	1	199	199	0.502512562814	100.0	-0.403570450343	0.7845	1.0
GO:0003008	system process	biological_process	1	199	199	0.502512562814	100.0	-0.403570450343	0.7845	1.0
GO:0070003	threonine-type peptidase activity	molecular_function	0	22	22	0.0	100.0	-0.407071409888	1.0	1.0
GO:0015672	monovalent inorganic cation transport	biological_process	0	22	22	0.0	100.0	-0.407071409888	1.0	1.0
GO:0006814	sodium ion transport	biological_process	0	22	22	0.0	100.0	-0.407071409888	1.0	1.0
GO:0005839	proteasome core complex	cellular_component	0	22	22	0.0	100.0	-0.407071409888	1.0	1.0
GO:0004298	threonine-type endopeptidase activity	molecular_function	0	22	22	0.0	100.0	-0.407071409888	1.0	1.0
GO:0003743	translation initiation factor activity	molecular_function	0	22	22	0.0	100.0	-0.407071409888	1.0	1.0
GO:2000112	regulation of cellular macromolecule biosynthetic process	biological_process	1	201	201	0.497512437811	100.0	-0.413981555339	0.761	1.0
GO:0051252	regulation of RNA metabolic process	biological_process	1	201	201	0.497512437811	100.0	-0.413981555339	0.761	1.0
GO:0031326	regulation of cellular biosynthetic process	biological_process	1	201	201	0.497512437811	100.0	-0.413981555339	0.761	1.0
GO:0010556	regulation of macromolecule biosynthetic process	biological_process	1	201	201	0.497512437811	100.0	-0.413981555339	0.761	1.0
GO:0009889	regulation of biosynthetic process	biological_process	1	201	201	0.497512437811	100.0	-0.413981555339	0.761	1.0
GO:0006355	regulation of transcription, DNA-dependent	biological_process	1	201	201	0.497512437811	100.0	-0.413981555339	0.761	1.0
GO:0005875	microtubule associated complex	cellular_component	0	23	23	0.0	100.0	-0.4162449251	1.0	1.0
GO:0016592	mediator complex	cellular_component	0	24	24	0.0	100.0	-0.42522268958	1.0	1.0
GO:0006413	translational initiation	biological_process	0	24	24	0.0	100.0	-0.42522268958	1.0	1.0
GO:0004725	protein tyrosine phosphatase activity	molecular_function	0	24	24	0.0	100.0	-0.42522268958	1.0	1.0
GO:0060255	regulation of macromolecule metabolic process	biological_process	1	205	205	0.487804878049	100.0	-0.434536048677	0.524	1.0
GO:0010468	regulation of gene expression	biological_process	1	205	205	0.487804878049	100.0	-0.434536048677	0.524	1.0
GO:0044451	nucleoplasm part	cellular_component	0	27	27	0.0	100.0	-0.451097101685	1.0	1.0
GO:0044432	endoplasmic reticulum part	cellular_component	0	27	27	0.0	100.0	-0.451097101685	1.0	1.0
GO:0044428	nuclear part	cellular_component	0	27	27	0.0	100.0	-0.451097101685	1.0	1.0
GO:0031090	organelle membrane	cellular_component	0	27	27	0.0	100.0	-0.451097101685	1.0	1.0
GO:0016459	myosin complex	cellular_component	0	27	27	0.0	100.0	-0.451097101685	1.0	1.0
GO:0006357	regulation of transcription from RNA polymerase II promoter	biological_process	0	27	27	0.0	100.0	-0.451097101685	1.0	1.0
GO:0005789	endoplasmic reticulum membrane	cellular_component	0	27	27	0.0	100.0	-0.451097101685	1.0	1.0
GO:0004527	exonuclease activity	molecular_function	0	27	27	0.0	100.0	-0.451097101685	1.0	1.0
GO:0008081	phosphoric diester hydrolase activity	molecular_function	0	28	28	0.0	100.0	-0.459402081145	1.0	1.0
GO:0008033	tRNA processing	biological_process	0	28	28	0.0	100.0	-0.459402081145	1.0	1.0
GO:0065009	regulation of molecular function	biological_process	0	29	29	0.0	100.0	-0.467561488479	1.0	1.0
GO:0060589	nucleoside-triphosphatase regulator activity	molecular_function	0	29	29	0.0	100.0	-0.467561488479	1.0	1.0
GO:0051336	regulation of hydrolase activity	biological_process	0	29	29	0.0	100.0	-0.467561488479	1.0	1.0
GO:0050790	regulation of catalytic activity	biological_process	0	29	29	0.0	100.0	-0.467561488479	1.0	1.0
GO:0043087	regulation of GTPase activity	biological_process	0	29	29	0.0	100.0	-0.467561488479	1.0	1.0
GO:0033124	regulation of GTP catabolic process	biological_process	0	29	29	0.0	100.0	-0.467561488479	1.0	1.0
GO:0033121	regulation of purine nucleotide catabolic process	biological_process	0	29	29	0.0	100.0	-0.467561488479	1.0	1.0
GO:0032318	regulation of Ras GTPase activity	biological_process	0	29	29	0.0	100.0	-0.467561488479	1.0	1.0
GO:0032313	regulation of Rab GTPase activity	biological_process	0	29	29	0.0	100.0	-0.467561488479	1.0	1.0
GO:0031329	regulation of cellular catabolic process	biological_process	0	29	29	0.0	100.0	-0.467561488479	1.0	1.0
GO:0030811	regulation of nucleotide catabolic process	biological_process	0	29	29	0.0	100.0	-0.467561488479	1.0	1.0
GO:0030695	GTPase regulator activity	molecular_function	0	29	29	0.0	100.0	-0.467561488479	1.0	1.0
GO:0030234	enzyme regulator activity	molecular_function	0	29	29	0.0	100.0	-0.467561488479	1.0	1.0
GO:0009894	regulation of catabolic process	biological_process	0	29	29	0.0	100.0	-0.467561488479	1.0	1.0
GO:0008047	enzyme activator activity	molecular_function	0	29	29	0.0	100.0	-0.467561488479	1.0	1.0
GO:0006140	regulation of nucleotide metabolic process	biological_process	0	29	29	0.0	100.0	-0.467561488479	1.0	1.0
GO:0005099	Ras GTPase activator activity	molecular_function	0	29	29	0.0	100.0	-0.467561488479	1.0	1.0
GO:0005097	Rab GTPase activator activity	molecular_function	0	29	29	0.0	100.0	-0.467561488479	1.0	1.0
GO:0005096	GTPase activator activity	molecular_function	0	29	29	0.0	100.0	-0.467561488479	1.0	1.0
GO:0005083	small GTPase regulator activity	molecular_function	0	29	29	0.0	100.0	-0.467561488479	1.0	1.0
GO:0042625	ATPase activity, coupled to transmembrane movement of ions	molecular_function	0	30	30	0.0	100.0	-0.475582817007	1.0	1.0
GO:0015662	ATPase activity, coupled to transmembrane movement of ions, phosphorylative mechanism	molecular_function	0	30	30	0.0	100.0	-0.475582817007	1.0	1.0
GO:0045454	cell redox homeostasis	biological_process	0	31	31	0.0	100.0	-0.483472940063	1.0	1.0
GO:0030001	metal ion transport	biological_process	0	31	31	0.0	100.0	-0.483472940063	1.0	1.0
GO:0016790	thiolester hydrolase activity	molecular_function	0	31	31	0.0	100.0	-0.483472940063	1.0	1.0
GO:0006812	cation transport	biological_process	0	31	31	0.0	100.0	-0.483472940063	1.0	1.0
GO:0004221	ubiquitin thiolesterase activity	molecular_function	0	31	31	0.0	100.0	-0.483472940063	1.0	1.0
GO:0034470	ncRNA processing	biological_process	0	34	34	0.0	100.0	-0.506416903061	1.0	1.0
GO:0031072	heat shock protein binding	molecular_function	0	34	34	0.0	100.0	-0.506416903061	1.0	1.0
GO:0051540	metal cluster binding	molecular_function	0	35	35	0.0	100.0	-0.513840777406	1.0	1.0
GO:0051536	iron-sulfur cluster binding	molecular_function	0	35	35	0.0	100.0	-0.513840777406	1.0	1.0
GO:0043687	post-translational protein modification	biological_process	0	35	35	0.0	100.0	-0.513840777406	1.0	1.0
GO:0016791	phosphatase activity	molecular_function	0	36	36	0.0	100.0	-0.521160637585	1.0	1.0
GO:0016311	dephosphorylation	biological_process	0	36	36	0.0	100.0	-0.521160637585	1.0	1.0
GO:0006796	phosphate metabolic process	biological_process	0	36	36	0.0	100.0	-0.521160637585	1.0	1.0
GO:0006793	phosphorus metabolic process	biological_process	0	36	36	0.0	100.0	-0.521160637585	1.0	1.0
GO:0006470	protein dephosphorylation	biological_process	0	36	36	0.0	100.0	-0.521160637585	1.0	1.0
GO:0004721	phosphoprotein phosphatase activity	molecular_function	0	36	36	0.0	100.0	-0.521160637585	1.0	1.0
GO:0008135	translation factor activity, nucleic acid binding	molecular_function	0	37	37	0.0	100.0	-0.528380807067	1.0	1.0
GO:0003777	microtubule motor activity	molecular_function	0	37	37	0.0	100.0	-0.528380807067	1.0	1.0
GO:0065008	regulation of biological quality	biological_process	0	38	38	0.0	100.0	-0.535505318829	1.0	1.0
GO:0042592	homeostatic process	biological_process	0	38	38	0.0	100.0	-0.535505318829	1.0	1.0
GO:0019725	cellular homeostasis	biological_process	0	38	38	0.0	100.0	-0.535505318829	1.0	1.0
GO:0051234	establishment of localization	biological_process	6	992	992	0.604838709677	100.0	-0.549031165433	0.691	1.0
GO:0006810	transport	biological_process	6	992	992	0.604838709677	100.0	-0.549031165433	0.691	1.0
GO:0016337	cell-cell adhesion	biological_process	0	40	40	0.0	100.0	-0.549482205197	1.0	1.0
GO:0007156	homophilic cell adhesion	biological_process	0	40	40	0.0	100.0	-0.549482205197	1.0	1.0
GO:0005874	microtubule	cellular_component	0	40	40	0.0	100.0	-0.549482205197	1.0	1.0
GO:0080090	regulation of primary metabolic process	biological_process	1	230	230	0.434782608696	100.0	-0.55572914445	0.5545	1.0
GO:0051171	regulation of nitrogen compound metabolic process	biological_process	1	230	230	0.434782608696	100.0	-0.55572914445	0.5545	1.0
GO:0031323	regulation of cellular metabolic process	biological_process	1	230	230	0.434782608696	100.0	-0.55572914445	0.5545	1.0
GO:0019219	regulation of nucleobase, nucleoside, nucleotide and nucleic acid metabolic process	biological_process	1	230	230	0.434782608696	100.0	-0.55572914445	0.5545	1.0
GO:0043234	protein complex	cellular_component	2	397	397	0.503778337531	100.0	-0.573981369787	0.7295	1.0
GO:0019222	regulation of metabolic process	biological_process	1	234	234	0.42735042735	100.0	-0.574077994041	0.557	1.0
GO:0071844	cellular component assembly at cellular level	biological_process	0	44	44	0.0	100.0	-0.576438931811	1.0	1.0
GO:0071822	protein complex subunit organization	biological_process	0	44	44	0.0	100.0	-0.576438931811	1.0	1.0
GO:0065003	macromolecular complex assembly	biological_process	0	44	44	0.0	100.0	-0.576438931811	1.0	1.0
GO:0051258	protein polymerization	biological_process	0	44	44	0.0	100.0	-0.576438931811	1.0	1.0
GO:0043933	macromolecular complex subunit organization	biological_process	0	44	44	0.0	100.0	-0.576438931811	1.0	1.0
GO:0043623	cellular protein complex assembly	biological_process	0	44	44	0.0	100.0	-0.576438931811	1.0	1.0
GO:0034622	cellular macromolecular complex assembly	biological_process	0	44	44	0.0	100.0	-0.576438931811	1.0	1.0
GO:0034621	cellular macromolecular complex subunit organization	biological_process	0	44	44	0.0	100.0	-0.576438931811	1.0	1.0
GO:0022607	cellular component assembly	biological_process	0	44	44	0.0	100.0	-0.576438931811	1.0	1.0
GO:0006461	protein complex assembly	biological_process	0	44	44	0.0	100.0	-0.576438931811	1.0	1.0
GO:0006418	tRNA aminoacylation for protein translation	biological_process	0	44	44	0.0	100.0	-0.576438931811	1.0	1.0
GO:0043039	tRNA aminoacylation	biological_process	0	48	48	0.0	100.0	-0.602214161444	1.0	1.0
GO:0043038	amino acid activation	biological_process	0	48	48	0.0	100.0	-0.602214161444	1.0	1.0
GO:0016740	transferase activity	molecular_function	5	872	872	0.573394495413	100.0	-0.624623223367	0.55	1.0
GO:0005783	endoplasmic reticulum	cellular_component	0	53	53	0.0	100.0	-0.632991055007	1.0	1.0
GO:0016876	ligase activity, forming aminoacyl-tRNA and related compounds	molecular_function	0	55	55	0.0	100.0	-0.64490051171	1.0	1.0
GO:0016875	ligase activity, forming carbon-oxygen bonds	molecular_function	0	55	55	0.0	100.0	-0.64490051171	1.0	1.0
GO:0004812	aminoacyl-tRNA ligase activity	molecular_function	0	55	55	0.0	100.0	-0.64490051171	1.0	1.0
GO:0008289	lipid binding	molecular_function	0	58	58	0.0	100.0	-0.662373584932	1.0	1.0
GO:0046872	metal ion binding	molecular_function	7	1185	1185	0.590717299578	100.0	-0.668922762707	0.578	1.0
GO:0043169	cation binding	molecular_function	7	1185	1185	0.590717299578	100.0	-0.668922762707	0.578	1.0
GO:0043167	ion binding	molecular_function	7	1185	1185	0.590717299578	100.0	-0.668922762707	0.578	1.0
GO:0031226	intrinsic to plasma membrane	cellular_component	0	60	60	0.0	100.0	-0.673777342536	1.0	1.0
GO:0005887	integral to plasma membrane	cellular_component	0	60	60	0.0	100.0	-0.673777342536	1.0	1.0
GO:0051082	unfolded protein binding	molecular_function	0	61	61	0.0	100.0	-0.67940945173	1.0	1.0
GO:0044265	cellular macromolecule catabolic process	biological_process	0	63	63	0.0	100.0	-0.690539823755	1.0	1.0
GO:0043632	modification-dependent macromolecule catabolic process	biological_process	0	63	63	0.0	100.0	-0.690539823755	1.0	1.0
GO:0019941	modification-dependent protein catabolic process	biological_process	0	63	63	0.0	100.0	-0.690539823755	1.0	1.0
GO:0009057	macromolecule catabolic process	biological_process	0	63	63	0.0	100.0	-0.690539823755	1.0	1.0
GO:0006511	ubiquitin-dependent protein catabolic process	biological_process	0	63	63	0.0	100.0	-0.690539823755	1.0	1.0
GO:0042578	phosphoric ester hydrolase activity	molecular_function	0	64	64	0.0	100.0	-0.696040227859	1.0	1.0
GO:0004518	nuclease activity	molecular_function	0	65	65	0.0	100.0	-0.701498801839	1.0	1.0
GO:0003774	motor activity	molecular_function	0	65	65	0.0	100.0	-0.701498801839	1.0	1.0
GO:0044444	cytoplasmic part	cellular_component	1	265	265	0.377358490566	100.0	-0.708184179994	0.614	1.0
GO:0007018	microtubule-based movement	biological_process	0	67	67	0.0	100.0	-0.712294300608	1.0	1.0
GO:0046034	ATP metabolic process	biological_process	0	68	68	0.0	100.0	-0.717633056301	0.6865	1.0
GO:0006754	ATP biosynthetic process	biological_process	0	68	68	0.0	100.0	-0.717633056301	0.6865	1.0
GO:0044248	cellular catabolic process	biological_process	0	71	71	0.0	100.0	-0.733423641324	0.6815	1.0
GO:0009056	catabolic process	biological_process	0	71	71	0.0	100.0	-0.733423641324	0.6815	1.0
GO:0044459	plasma membrane part	cellular_component	0	74	74	0.0	100.0	-0.748892308065	0.7025	1.0
GO:0033554	cellular response to stress	biological_process	0	74	74	0.0	100.0	-0.748892308065	0.663	1.0
GO:0009206	purine ribonucleoside triphosphate biosynthetic process	biological_process	0	74	74	0.0	100.0	-0.748892308065	0.6705	1.0
GO:0009205	purine ribonucleoside triphosphate metabolic process	biological_process	0	74	74	0.0	100.0	-0.748892308065	0.6705	1.0
GO:0009201	ribonucleoside triphosphate biosynthetic process	biological_process	0	74	74	0.0	100.0	-0.748892308065	0.6705	1.0
GO:0009199	ribonucleoside triphosphate metabolic process	biological_process	0	74	74	0.0	100.0	-0.748892308065	0.6705	1.0
GO:0009145	purine nucleoside triphosphate biosynthetic process	biological_process	0	74	74	0.0	100.0	-0.748892308065	0.6705	1.0
GO:0009144	purine nucleoside triphosphate metabolic process	biological_process	0	74	74	0.0	100.0	-0.748892308065	0.6705	1.0
GO:0009142	nucleoside triphosphate biosynthetic process	biological_process	0	74	74	0.0	100.0	-0.748892308065	0.6705	1.0
GO:0009141	nucleoside triphosphate metabolic process	biological_process	0	74	74	0.0	100.0	-0.748892308065	0.6705	1.0
GO:0006974	response to DNA damage stimulus	biological_process	0	74	74	0.0	100.0	-0.748892308065	0.663	1.0
GO:0006399	tRNA metabolic process	biological_process	0	74	74	0.0	100.0	-0.748892308065	0.703	1.0
GO:0006281	DNA repair	biological_process	0	74	74	0.0	100.0	-0.748892308065	0.663	1.0
GO:0051603	proteolysis involved in cellular protein catabolic process	biological_process	0	77	77	0.0	100.0	-0.764058620411	0.6755	1.0
GO:0046914	transition metal ion binding	molecular_function	5	926	926	0.539956803456	100.0	-0.771310429895	0.5325	1.0
GO:0034660	ncRNA metabolic process	biological_process	0	80	80	0.0	100.0	-0.778940250831	0.692	1.0
GO:0006464	protein modification process	biological_process	0	81	81	0.0	100.0	-0.783840345055	0.664	1.0
GO:0009260	ribonucleotide biosynthetic process	biological_process	0	82	83	0.0	98.7951807229	-0.78871115714	0.656	1.0
GO:0009259	ribonucleotide metabolic process	biological_process	0	82	83	0.0	98.7951807229	-0.78871115714	0.656	1.0
GO:0009152	purine ribonucleotide biosynthetic process	biological_process	0	82	83	0.0	98.7951807229	-0.78871115714	0.656	1.0
GO:0009150	purine ribonucleotide metabolic process	biological_process	0	82	83	0.0	98.7951807229	-0.78871115714	0.656	1.0
GO:0016881	acid-amino acid ligase activity	molecular_function	0	84	84	0.0	100.0	-0.798367077108	0.6775	1.0
GO:0016879	ligase activity, forming carbon-nitrogen bonds	molecular_function	0	84	84	0.0	100.0	-0.798367077108	0.6775	1.0
GO:0007165	signal transduction	biological_process	2	463	463	0.431965442765	100.0	-0.807146220245	0.578	1.0
GO:0016741	transferase activity, transferring one-carbon groups	molecular_function	0	87	87	0.0	100.0	-0.812644317659	0.6525	1.0
GO:0008168	methyltransferase activity	molecular_function	0	87	87	0.0	100.0	-0.812644317659	0.6525	1.0
GO:0007017	microtubule-based process	biological_process	0	89	89	0.0	100.0	-0.822030305951	0.642	1.0
GO:0003677	DNA binding	molecular_function	2	468	468	0.42735042735	100.0	-0.823686220914	0.563	1.0
GO:0044430	cytoskeletal part	cellular_component	0	90	90	0.0	100.0	-0.826685004059	0.6395	1.0
GO:0005737	cytoplasm	cellular_component	3	634	634	0.473186119874	100.0	-0.829356906901	0.4835	1.0
GO:0043412	macromolecule modification	biological_process	0	91	91	0.0	100.0	-0.831314744594	0.6475	1.0
GO:0006457	protein folding	biological_process	0	91	91	0.0	100.0	-0.831314744594	0.651	1.0
GO:0072522	purine-containing compound biosynthetic process	biological_process	0	92	93	0.0	98.9247311828	-0.835919942634	0.646	1.0
GO:0044283	small molecule biosynthetic process	biological_process	0	92	93	0.0	98.9247311828	-0.835919942634	0.646	1.0
GO:0034654	nucleobase, nucleoside, nucleotide and nucleic acid biosynthetic process	biological_process	0	92	93	0.0	98.9247311828	-0.835919942634	0.646	1.0
GO:0034404	nucleobase, nucleoside and nucleotide biosynthetic process	biological_process	0	92	93	0.0	98.9247311828	-0.835919942634	0.646	1.0
GO:0009165	nucleotide biosynthetic process	biological_process	0	92	93	0.0	98.9247311828	-0.835919942634	0.646	1.0
GO:0006164	purine nucleotide biosynthetic process	biological_process	0	92	93	0.0	98.9247311828	-0.835919942634	0.646	1.0
GO:0006163	purine nucleotide metabolic process	biological_process	0	92	93	0.0	98.9247311828	-0.835919942634	0.646	1.0
GO:0043565	sequence-specific DNA binding	molecular_function	0	94	94	0.0	100.0	-0.845058315599	0.636	1.0
